,term,matches
0,good,38
1,make,36
2,book,35
3,author,31
4,write,31
5,know,29
6,little,29
7,great,27
8,work,27
9,come,27
10,thing,26
11,pp,26
12,old,25
13,publish,24
14,tho,24
15,far,23
16,day,23
17,read,23
18,people,22
19,life,21
20,house,21
21,like,21
22,tell,21
23,young,20
24,live,20
25,use,20
26,think,19
27,present,19
28,world,19
29,story,19
30,volume,19
31,year,19
32,follow,18
33,long,18
34,away,18
35,certain,18
36,begin,18
37,conjurer,18
38,place,18
39,feel,17
40,country,17
41,bring,16
42,kind,16
43,point,16
44,small,16
45,open,16
46,fact,15
47,mind,15
48,manner,15
49,picture,15
50,deal,15
51,close,15
52,history,15
53,english,15
54,chapter,15
55,nature,14
56,american,14
57,order,14
58,hear,14
59,view,14
60,turn,14
61,appear,14
62,fall,14
63,quite,14
64,home,14
65,illustration,14
66,leave,14
67,light,14
68,high,14
69,hand,14
70,early,13
71,material,13
72,help,13
73,course,13
74,idea,13
75,result,13
76,late,13
77,poor,13
78,england,13
79,study,13
80,word,13
81,end,13
82,look,12
83,quality,12
84,rest,12
85,add,12
86,character,12
87,spirit,12
88,lie,12
89,face,12
90,produce,12
91,form,12
92,company,12
93,hold,12
94,care,12
95,mo,12
96,public,11
97,city,11
98,water,11
99,note,11
100,value,11
101,human,11
102,nearly,11
103,visit,11
104,subject,11
105,learn,11
106,night,11
107,able,11
108,contain,11
109,talk,11
110,reach,10
111,remark,10
112,purpose,10
113,return,10
114,question,10
115,large,10
116,send,10
117,sight,10
118,play,10
119,true,10
120,somewhat,10
121,room,10
122,characteristic,10
123,century,10
124,german,10
125,taste,10
126,common,10
127,charm,10
128,st,10
129,set,10
130,expect,10
131,enter,10
132,child,10
133,family,10
134,modern,10
135,especially,10
136,student,10
137,master,9
138,right,9
139,prefer,9
140,fit,9
141,fine,9
142,account,9
143,friend,9
144,build,9
145,air,9
146,future,9
147,change,9
148,war,9
149,money,9
150,lose,9
151,age,9
152,speak,9
153,land,9
154,lack,9
155,numb,9
156,society,9
157,figure,9
158,pass,9
159,class,9
160,various,9
161,remain,9
162,consider,9
163,sea,9
164,strike,9
165,travel,9
166,wise,9
167,concern,9
168,state,9
169,short,9
170,reader,9
171,pay,9
172,draw,9
173,mean,9
174,wonderful,9
175,real,9
176,illustrate,9
177,death,9
178,description,9
179,language,9
180,forget,9
181,school,9
182,try,9
183,understand,8
184,attention,8
185,attempt,8
186,eye,8
187,natural,8
188,regard,8
189,incline,8
190,want,8
191,familiar,8
192,charge,8
193,hour,8
194,beautiful,8
195,provide,8
196,perfect,8
197,sense,8
198,certainly,8
199,service,8
200,touch,8
201,doubt,8
202,example,8
203,pretty,8
204,offer,8
205,influence,8
206,artist,8
207,instance,8
208,th,8
209,literary,8
210,march,8
211,particular,8
212,strength,8
213,sign,8
214,sort,8
215,single,8
216,believe,8
217,paper,8
218,forth,8
219,field,8
220,law,8
221,general,8
222,condition,8
223,plain,8
224,door,8
225,beauty,8
226,appearance,8
227,excellent,8
228,ho,8
229,complete,8
230,quiet,8
231,need,8
232,famous,7
233,london,7
234,recent,7
235,heart,7
236,north,7
237,spend,7
238,peculiar,7
239,person,7
240,measure,7
241,near,7
242,tn,7
243,island,7
244,amuse,7
245,dwell,7
246,line,7
247,accord,7
248,letter,7
249,simple,7
250,active,7
251,reason,7
252,color,7
253,distinguish,7
254,hardly,7
255,shall,7
256,poet,7
257,portrait,7
258,difference,7
259,mention,7
260,treat,7
261,prepare,7
262,run,7
263,save,7
264,foot,7
265,experience,7
266,fight,7
267,grow,7
268,church,7
269,week,7
270,express,7
271,stand,7
272,tale,7
273,delightful,7
274,rule,7
275,possess,7
276,movement,7
277,pleasant,7
278,standard,7
279,date,7
280,lo,7
281,british,7
282,village,7
283,personal,7
284,european,7
285,grind,7
286,wild,7
287,meet,7
288,wrong,7
289,expression,7
290,position,7
291,free,7
292,brief,7
293,step,7
294,animal,7
295,impression,7
296,cent,7
297,sir,7
298,bad,7
299,rank,6
300,fly,6
301,choose,6
302,hot,6
303,ago,6
304,wind,6
305,capital,6
306,receive,6
307,product,6
308,instead,6
309,palace,6
310,delight,6
311,low,6
312,comment,6
313,support,6
314,easy,6
315,clear,6
316,wonder,6
317,degree,6
318,gentleman,6
319,wing,6
320,court,6
321,gift,6
322,gold,6
323,self,6
324,sun,6
325,cost,6
326,different,6
327,plan,6
328,obtain,6
329,mile,6
330,really,6
331,observation,6
332,month,6
333,dream,6
334,servant,6
335,compare,6
336,pleasure,6
337,serve,6
338,ancient,6
339,writer,6
340,element,6
341,altogether,6
342,process,6
343,street,6
344,ii,6
345,hard,6
346,force,6
347,establish,6
348,soon,6
349,straight,6
350,suggestion,6
351,period,6
352,include,6
353,largely,6
354,occasion,6
355,fashion,6
356,derive,6
357,publisher,6
358,fish,6
359,east,6
360,title,6
361,generally,6
362,start,6
363,deep,6
364,career,6
365,happen,6
366,style,6
367,effect,6
368,important,6
369,spite,6
370,break,6
371,game,6
372,judge,6
373,train,6
374,outside,6
375,mere,6
376,possible,6
377,let,6
378,thirty,6
379,enjoy,6
380,literature,6
381,summer,6
382,effort,6
383,scene,6
384,knowledge,6
385,attain,6
386,answer,6
387,neighbor,6
388,past,6
389,suffer,6
390,issue,6
391,arm,5
392,holiday,5
393,increase,5
394,adventure,5
395,humanity,5
396,current,5
397,devote,5
398,introduce,5
399,alter,5
400,affair,5
401,authority,5
402,equal,5
403,owe,5
404,social,5
405,poetry,5
406,prove,5
407,continue,5
408,boston,5
409,fairly,5
410,naturally,5
411,peace,5
412,custom,5
413,declare,5
414,teacher,5
415,merely,5
416,novel,5
417,nation,5
418,remember,5
419,spring,5
420,possession,5
421,romance,5
422,ordinary,5
423,event,5
424,priest,5
425,involve,5
426,verse,5
427,record,5
428,teach,5
429,observe,5
430,portion,5
431,warm,5
432,pipe,5
433,enthusiasm,5
434,chief,5
435,fee,5
436,wall,5
437,greek,5
438,power,5
439,moral,5
440,maid,5
441,buy,5
442,magic,5
443,south,5
444,university,5
445,philosophy,5
446,secret,5
447,seven,5
448,song,5
449,variety,5
450,warn,5
451,russian,5
452,foreign,5
453,finally,5
454,rise,5
455,business,5
456,group,5
457,tor,5
458,useful,5
459,italian,5
460,dark,5
461,historical,5
462,tree,5
463,pupil,5
464,grand,5
465,possibly,5
466,sketch,5
467,attend,5
468,similar,5
469,quote,5
470,tie,5
471,special,5
472,average,5
473,relative,5
474,queen,5
475,dog,5
476,humor,5
477,critical,5
478,kiss,5
479,dead,5
480,trade,5
481,ruin,5
482,existence,5
483,ill,5
484,failure,5
485,act,5
486,matter,5
487,military,5
488,furnish,5
489,dr,5
490,snow,5
491,sentiment,5
492,economic,5
493,imagination,5
494,race,5
495,music,5
496,tin,5
497,stage,5
498,road,5
499,continually,5
500,sure,5
501,entire,5
502,shape,5
503,comparative,5
504,drink,5
505,lord,5
506,food,5
507,germany,5
508,breed,5
509,el,5
510,ready,5
511,glimpse,5
512,original,5
513,extent,5
514,half,5
515,growth,5
516,october,5
517,fully,5
518,rare,5
519,theme,5
520,deserve,5
521,ask,5
522,government,5
523,ne,5
524,genius,5
525,july,5
526,collection,5
527,green,5
528,broad,5
529,dance,5
530,cloth,5
531,seal,5
532,guest,5
533,lead,5
534,ride,5
535,vary,5
536,shoulder,5
537,sympathetic,4
538,attract,4
539,main,4
540,duty,4
541,strange,4
542,golden,4
543,mouth,4
544,task,4
545,curious,4
546,remarkable,4
547,text,4
548,virtue,4
549,season,4
550,delicate,4
551,cold,4
552,attitude,4
553,arrange,4
554,ir,4
555,mood,4
556,winter,4
557,evil,4
558,pick,4
559,big,4
560,ideal,4
561,defense,4
562,genuine,4
563,minute,4
564,union,4
565,separate,4
566,egg,4
567,lesson,4
568,necessary,4
569,fellow,4
570,fair,4
571,foreigner,4
572,blood,4
573,gather,4
574,station,4
575,arc,4
576,arrangement,4
577,unite,4
578,avoid,4
579,wealth,4
580,cross,4
581,count,4
582,aid,4
583,edit,4
584,brooklyn,4
585,cover,4
586,admire,4
587,afford,4
588,stuff,4
589,editor,4
590,secretary,4
591,wish,4
592,experiment,4
593,catch,4
594,bitter,4
595,kindly,4
596,introduction,4
597,direction,4
598,continent,4
599,col,4
600,burn,4
601,path,4
602,reference,4
603,difficulty,4
604,ground,4
605,japan,4
606,selection,4
607,round,4
608,tender,4
609,ex,4
610,mistress,4
611,cure,4
612,unusual,4
613,body,4
614,box,4
615,liberty,4
616,watch,4
617,greatly,4
618,hut,4
619,guardian,4
620,insist,4
621,indicate,4
622,require,4
623,commercial,4
624,companion,4
625,problem,4
626,river,4
627,examination,4
628,chiefly,4
629,native,4
630,estimate,4
631,conduct,4
632,throw,4
633,opportunity,4
634,secure,4
635,sweep,4
636,trouble,4
637,russia,4
638,labor,4
639,die,4
640,map,4
641,gain,4
642,tone,4
643,entirely,4
644,industry,4
645,supply,4
646,white,4
647,belief,4
648,fresh,4
649,bottle,4
650,stay,4
651,army,4
652,accompany,4
653,drop,4
654,religious,4
655,scholar,4
656,weak,4
657,os,4
658,tongue,4
659,notice,4
660,roar,4
661,occupy,4
662,sympathy,4
663,loss,4
664,america,4
665,conclude,4
666,brown,4
667,exercise,4
668,feed,4
669,building,4
670,prevent,4
671,generation,4
672,historian,4
673,difficult,4
674,comparison,4
675,method,4
676,manage,4
677,rain,4
678,soul,4
679,bind,4
680,ring,4
681,italy,4
682,cast,4
683,conclusion,4
684,aspiration,4
685,celebrate,4
686,northern,4
687,ar,4
688,tea,4
689,admit,4
690,appreciation,4
691,individual,4
692,responsible,4
693,monument,4
694,arise,4
695,rescue,4
696,ha,4
697,importance,4
698,utmost,4
699,doctor,4
700,object,4
701,presumably,4
702,distinctly,4
703,seek,4
704,paint,4
705,entertain,4
706,enjoyment,4
707,intelligent,4
708,finish,4
709,officer,4
710,progress,4
711,plant,4
712,predecessor,4
713,quantity,4
714,europe,4
715,promise,4
716,lot,4
717,moment,4
718,aware,4
719,atmosphere,4
720,beat,4
721,tobacco,4
722,ship,4
723,lovely,4
724,education,4
725,stone,4
726,impose,4
727,final,4
728,hint,4
729,comprise,4
730,mar,4
731,morning,4
732,clothe,4
733,spanish,4
734,sound,4
735,burden,4
736,vast,4
737,simply,4
738,oblige,4
739,black,4
740,fortunate,4
741,political,4
742,southern,4
743,lift,4
744,compile,4
745,ambition,4
746,personality,4
747,fear,4
748,window,4
749,mighty,4
750,settle,4
751,net,4
752,unknown,4
753,intellectual,4
754,memory,4
755,valley,4
756,pure,4
757,bed,4
758,activity,4
759,allow,4
760,slow,4
761,attractive,4
762,englishman,4
763,appoint,4
764,criticism,4
765,indian,4
766,contemporary,4
767,surprise,4
768,connect,3
769,convert,3
770,surpass,3
771,journey,3
772,route,3
773,ability,3
774,afterward,3
775,virgin,3
776,amusement,3
777,com,3
778,rejoice,3
779,govern,3
780,ia,3
781,tire,3
782,musical,3
783,gratify,3
784,exquisite,3
785,shakespeare,3
786,direct,3
787,coast,3
788,tragedy,3
789,cite,3
790,feminine,3
791,poetic,3
792,ton,3
793,paris,3
794,hook,3
795,innocent,3
796,perfectly,3
797,fond,3
798,crime,3
799,mechanic,3
800,walk,3
801,landscape,3
802,commence,3
803,report,3
804,purely,3
805,quarter,3
806,kitchen,3
807,square,3
808,folio,3
809,frequently,3
810,puzzle,3
811,acquaint,3
812,head,3
813,silent,3
814,iv,3
815,collar,3
816,bark,3
817,demand,3
818,latin,3
819,coal,3
820,educate,3
821,eat,3
822,particularly,3
823,reproduction,3
824,plead,3
825,lake,3
826,disease,3
827,apparently,3
828,alike,3
829,majesty,3
830,strew,3
831,relate,3
832,respect,3
833,ignore,3
834,advance,3
835,employ,3
836,sick,3
837,review,3
838,attribute,3
839,preserve,3
840,domestic,3
841,fault,3
842,seemingly,3
843,conscious,3
844,wonderfully,3
845,stroll,3
846,prisoner,3
847,musician,3
848,assume,3
849,quotation,3
850,practical,3
851,extremely,3
852,sonnet,3
853,chair,3
854,wreck,3
855,content,3
856,potter,3
857,succeed,3
858,share,3
859,busy,3
860,band,3
861,parent,3
862,smoke,3
863,responsibility,3
864,solution,3
865,effective,3
866,successful,3
867,prison,3
868,spain,3
869,starve,3
870,wagon,3
871,absolute,3
872,farmer,3
873,engage,3
874,mistake,3
875,search,3
876,office,3
877,adult,3
878,romantic,3
879,thousand,3
880,incident,3
881,development,3
882,pride,3
883,explain,3
884,solve,3
885,grave,3
886,transport,3
887,beloved,3
888,easily,3
889,usual,3
890,forward,3
891,entitle,3
892,actually,3
893,hearted,3
894,extend,3
895,excessive,3
896,gospel,3
897,sake,3
898,cause,3
899,clever,3
900,occur,3
901,probably,3
902,vol,3
903,advantage,3
904,hat,3
905,frequent,3
906,ignorance,3
907,powerful,3
908,inter,3
909,control,3
910,lavish,3
911,blind,3
912,index,3
913,soldier,3
914,display,3
915,earnest,3
916,tempt,3
917,join,3
918,function,3
919,candle,3
920,lend,3
921,popular,3
922,utter,3
923,inspire,3
924,extraordinary,3
925,limit,3
926,cut,3
927,immediately,3
928,earth,3
929,relation,3
930,circumstance,3
931,rapid,3
932,disclose,3
933,narrative,3
934,ly,3
935,upper,3
936,inside,3
937,flame,3
938,majority,3
939,observer,3
940,decade,3
941,divide,3
942,shock,3
943,imagine,3
944,scientific,3
945,approve,3
946,fame,3
947,romp,3
948,vital,3
949,macmillan,3
950,anti,3
951,luxury,3
952,flour,3
953,enemy,3
954,relish,3
955,camp,3
956,represent,3
957,poem,3
958,conceive,3
959,series,3
960,bold,3
961,chimney,3
962,god,3
963,messrs,3
964,careful,3
965,sin,3
966,essay,3
967,apart,3
968,librarian,3
969,cook,3
970,shallow,3
971,ponderous,3
972,terrible,3
973,desire,3
974,bury,3
975,desert,3
976,affect,3
977,reasonable,3
978,board,3
979,apt,3
980,torture,3
981,committee,3
982,unconscious,3
983,weather,3
984,victory,3
985,ch,3
986,singularly,3
987,finger,3
988,satisfy,3
989,entrance,3
990,branch,3
991,catholic,3
992,correct,3
993,market,3
994,tower,3
995,leg,3
996,mi,3
997,tourist,3
998,rarely,3
999,lover,3
1000,voice,3
1001,stream,3
1002,india,3
1003,bank,3
1004,consist,3
1005,ripe,3
1006,property,3
1007,abandon,3
1008,equally,3
1009,convention,3
1010,nice,3
1011,ahead,3
1012,owner,3
1013,store,3
1014,central,3
1015,reduce,3
1016,reward,3
1017,tear,3
1018,bacon,3
1019,generous,3
1020,extract,3
1021,johnson,3
1022,zoological,3
1023,liable,3
1024,considerable,3
1025,architecture,3
1026,evidently,3
1027,bite,3
1028,manhattan,3
1029,drama,3
1030,farm,3
1031,college,3
1032,cousin,3
1033,sufficient,3
1034,clean,3
1035,select,3
1036,descendant,3
1037,notably,3
1038,successfully,3
1039,japanese,3
1040,relief,3
1041,absence,3
1042,preface,3
1043,freely,3
1044,render,3
1045,actual,3
1046,overlook,3
1047,post,3
1048,debt,3
1049,potato,3
1050,passage,3
1051,feature,3
1052,community,3
1053,section,3
1054,jar,3
1055,yellow,3
1056,recognize,3
1057,colony,3
1058,phrase,3
1059,slip,3
1060,judgment,3
1061,profession,3
1062,creation,3
1063,marvelous,3
1064,missionary,3
1065,proper,3
1066,alchemy,3
1067,adopt,3
1068,sleep,3
1069,tragic,3
1070,source,3
1071,plot,3
1072,recently,3
1073,suppose,3
1074,praise,3
1075,situation,3
1076,seat,3
1077,likely,3
1078,suggestive,3
1079,sing,3
1080,precede,3
1081,thank,3
1082,minister,3
1083,horse,3
1084,performance,3
1085,anglo,3
1086,seed,3
1087,science,3
1088,listen,3
1089,mystery,3
1090,till,3
1091,vain,3
1092,western,3
1093,sail,3
1094,masterpiece,3
1095,piece,3
1096,habit,3
1097,gas,3
1098,raise,3
1099,creature,3
1100,principle,3
1101,slowly,3
1102,brush,3
1103,mountain,3
1104,usually,3
1105,britain,3
1106,eventually,3
1107,ion,3
1108,print,3
1109,appeal,3
1110,bull,3
1111,tall,3
1112,exception,3
1113,sunlight,3
1114,official,3
1115,heavy,3
1116,comfort,3
1117,conventional,3
1118,heat,3
1119,bone,3
1120,crude,3
1121,dine,3
1122,obviously,3
1123,tooth,3
1124,exist,3
1125,permanent,3
1126,fruit,3
1127,oath,3
1128,aspect,3
1129,safety,3
1130,recall,3
1131,arrive,3
1132,mount,3
1133,sincerity,3
1134,height,3
1135,address,3
1136,policy,3
1137,command,3
1138,guard,3
1139,undertake,3
1140,region,3
1141,hair,3
1142,honest,3
1143,truly,3
1144,agree,3
1145,flee,3
1146,proud,3
1147,elephant,3
1148,dust,3
1149,income,3
1150,pursue,3
1151,bright,3
1152,confess,3
1153,library,3
1154,practically,3
1155,acquaintance,3
1156,vivid,3
1157,danger,3
1158,convince,3
1159,civil,3
1160,wear,3
1161,ducal,3
1162,province,3
1163,flight,3
1164,revolutionary,3
1165,reply,3
1166,strong,3
1167,action,2
1168,crown,2
1169,vegetable,2
1170,independent,2
1171,accept,2
1172,instinct,2
1173,number,2
1174,prose,2
1175,stint,2
1176,exceptional,2
1177,concert,2
1178,success,2
1179,guide,2
1180,ur,2
1181,diagram,2
1182,innocence,2
1183,embrace,2
1184,headquarter,2
1185,discuss,2
1186,constitute,2
1187,endless,2
1188,contribution,2
1189,respective,2
1190,abuse,2
1191,couple,2
1192,ireland,2
1193,normal,2
1194,wisdom,2
1195,memorable,2
1196,infallible,2
1197,belong,2
1198,pink,2
1199,instrument,2
1200,lock,2
1201,create,2
1202,strict,2
1203,impossibility,2
1204,originate,2
1205,rational,2
1206,irish,2
1207,infinitely,2
1208,prestige,2
1209,salt,2
1210,pain,2
1211,necessity,2
1212,forever,2
1213,vision,2
1214,countess,2
1215,interval,2
1216,tap,2
1217,nobility,2
1218,million,2
1219,basis,2
1220,recover,2
1221,ind,2
1222,ba,2
1223,persistently,2
1224,powder,2
1225,imitation,2
1226,pitiful,2
1227,dome,2
1228,huge,2
1229,provincial,2
1230,abolish,2
1231,commerce,2
1232,cultivate,2
1233,culture,2
1234,accordance,2
1235,opus,2
1236,midst,2
1237,funny,2
1238,boundary,2
1239,rural,2
1240,cake,2
1241,better,2
1242,skillful,2
1243,geology,2
1244,speech,2
1245,weep,2
1246,boat,2
1247,spin,2
1248,cigarette,2
1249,frighten,2
1250,ti,2
1251,enlighten,2
1252,promotion,2
1253,unable,2
1254,teutonic,2
1255,skin,2
1256,arrest,2
1257,extensive,2
1258,frankly,2
1259,vessel,2
1260,korea,2
1261,assist,2
1262,courtier,2
1263,eastern,2
1264,preparation,2
1265,prosperous,2
1266,press,2
1267,shine,2
1268,alp,2
1269,total,2
1270,ix,2
1271,rag,2
1272,plainly,2
1273,evidence,2
1274,facility,2
1275,birth,2
1276,corner,2
1277,mingle,2
1278,theory,2
1279,blue,2
1280,link,2
1281,castle,2
1282,moderate,2
1283,kettle,2
1284,desperate,2
1285,bridge,2
1286,sicken,2
1287,thoroughly,2
1288,morality,2
1289,pro,2
1290,carbonic,2
1291,sit,2
1292,partly,2
1293,reputation,2
1294,doggerel,2
1295,disappear,2
1296,wharton,2
1297,economy,2
1298,moth,2
1299,iron,2
1300,years,2
1301,deeply,2
1302,le,2
1303,afraid,2
1304,garrick,2
1305,brim,2
1306,strongly,2
1307,indulge,2
1308,unheard,2
1309,capture,2
1310,article,2
1311,compose,2
1312,loose,2
1313,commend,2
1314,sorry,2
1315,creep,2
1316,passion,2
1317,determine,2
1318,claim,2
1319,flag,2
1320,interior,2
